title,category,rental_rate,replacement_cost,total_rentals,mover_status
"INSECTS STONE",Animation,0.99,14.99,18,"Medium Mover"
"MISSION ZOOLANDER",Animation,4.99,26.99,18,"Medium Mover"
"WONKA SEA",Animation,2.99,24.99,18,"Medium Mover"
"POLISH BROOKLYN",Children,0.99,12.99,18,"Medium Mover"
"SCARFACE BANG",Children,4.99,11.99,18,"Medium Mover"
"CANDIDATE PERDITION",Classics,2.99,10.99,18,"Medium Mover"
"CORE SUIT",Classics,2.99,24.99,18,"Medium Mover"
"GALAXY SWEETHEARTS",Classics,4.99,13.99,18,"Medium Mover"
"HOPE TOOTSIE",Classics,2.99,22.99,18,"Medium Mover"
"GROUNDHOG UNCUT",Comedy,4.99,26.99,18,"Medium Mover"
"HEAVEN FREEDOM",Comedy,2.99,19.99,18,"Medium Mover"
"LION UNCUT",Comedy,0.99,13.99,18,"Medium Mover"
"PARADISE SABRINA",Comedy,2.99,12.99,18,"Medium Mover"
"SWEDEN SHINING",Comedy,4.99,19.99,18,"Medium Mover"
"SMOKING BARBARELLA",Documentary,0.99,13.99,18,"Medium Mover"
"JACKET FRISCO",Drama,2.99,16.99,18,"Medium Mover"
"RACER EGG",Drama,2.99,19.99,18,"Medium Mover"
"REMEMBER DIARY",Family,2.99,15.99,18,"Medium Mover"
"POLLOCK DELIVERANCE",Foreign,2.99,14.99,18,"Medium Mover"
"WHALE BIKINI",Foreign,4.99,11.99,18,"Medium Mover"
"DAWN POND",Games,4.99,27.99,18,"Medium Mover"
"ROUGE SQUAD",Games,0.99,10.99,18,"Medium Mover"
"AIRPORT POLLOCK",Horror,4.99,15.99,18,"Medium Mover"
"ALONE TRIP",Music,0.99,14.99,18,"Medium Mover"
"VANISHING ROCKY",Music,2.99,21.99,18,"Medium Mover"
"BIRDS PERDITION",New,4.99,15.99,18,"Medium Mover"
"BOULEVARD MOB",New,0.99,11.99,18,"Medium Mover"
"CLEOPATRA DEVIL",New,0.99,26.99,18,"Medium Mover"
"DRAGONFLY STRANGERS",New,4.99,19.99,18,"Medium Mover"
"UNFORGIVEN ZOOLANDER",Sci-Fi,0.99,15.99,18,"Medium Mover"
"WEEKEND PERSONAL",Sci-Fi,2.99,26.99,18,"Medium Mover"
"DRIVER ANNIE",Sports,2.99,11.99,18,"Medium Mover"
"GROOVE FICTION",Sports,0.99,13.99,18,"Medium Mover"
"INSTINCT AIRPORT",Sports,2.99,21.99,18,"Medium Mover"
"JADE BUNCH",Sports,2.99,21.99,18,"Medium Mover"
"SECRETARY ROUGE",Sports,4.99,10.99,18,"Medium Mover"
"ENOUGH RAGING",Travel,2.99,16.99,18,"Medium Mover"
"EXPECATIONS NATURAL",Travel,4.99,26.99,18,"Medium Mover"
"MIDNIGHT WESTWARD",Action,0.99,19.99,17,"Medium Mover"
"REAR TRADING",Action,0.99,23.99,17,"Medium Mover"
"WATERFRONT DELIVERANCE",Action,4.99,17.99,17,"Medium Mover"
"BIKINI BORROWERS",Animation,4.99,26.99,17,"Medium Mover"
"INTENTIONS EMPIRE",Animation,2.99,13.99,17,"Medium Mover"
"LAWLESS VISION",Animation,4.99,29.99,17,"Medium Mover"
"POTTER CONNECTICUT",Animation,2.99,16.99,17,"Medium Mover"
"SUGAR WONKA",Animation,4.99,20.99,17,"Medium Mover"
"HOLOCAUST HIGHBALL",Children,0.99,12.99,17,"Medium Mover"
"NOON PAPI",Children,2.99,12.99,17,"Medium Mover"
"ZOOLANDER FICTION",Children,2.99,28.99,17,"Medium Mover"
"LEAGUE HELLFIGHTERS",Classics,4.99,25.99,17,"Medium Mover"
"MUSKETEERS WAIT",Classics,4.99,17.99,17,"Medium Mover"
"ROOTS REMEMBER",Classics,0.99,23.99,17,"Medium Mover"
"DYING MAKER",Comedy,4.99,28.99,17,"Medium Mover"
"FERRIS MOTHER",Comedy,2.99,13.99,17,"Medium Mover"
"FLINTSTONES HAPPINESS",Comedy,4.99,11.99,17,"Medium Mover"
"PERFECT GROOVE",Comedy,2.99,17.99,17,"Medium Mover"
"BEACH HEARTBREAKERS",Documentary,2.99,16.99,17,"Medium Mover"
"FRENCH HOLIDAY",Documentary,4.99,22.99,17,"Medium Mover"
"MAJESTIC FLOATS",Documentary,0.99,15.99,17,"Medium Mover"
"UNITED PILOT",Documentary,0.99,27.99,17,"Medium Mover"
"ORIENT CLOSER",Drama,2.99,22.99,17,"Medium Mover"
"SLACKER LIAISONS",Drama,4.99,29.99,17,"Medium Mover"
"VIRGIN DAISY",Drama,4.99,29.99,17,"Medium Mover"
"CONFUSED CANDLES",Family,2.99,27.99,17,"Medium Mover"
"CONVERSATION DOWNHILL",Family,4.99,14.99,17,"Medium Mover"
"GANDHI KWAI",Family,0.99,9.99,17,"Medium Mover"
"LOUISIANA HARRY",Family,0.99,18.99,17,"Medium Mover"
"GREEK EVERYONE",Foreign,2.99,11.99,17,"Medium Mover"
"NEWTON LABYRINTH",Foreign,0.99,9.99,17,"Medium Mover"
"JERICHO MULAN",Games,2.99,29.99,17,"Medium Mover"
"EGYPT TENENBAUMS",Horror,0.99,11.99,17,"Medium Mover"
"LADY STAGE",Horror,4.99,14.99,17,"Medium Mover"
"ROCK INSTINCT",Horror,0.99,28.99,17,"Medium Mover"
"STRANGERS GRAFFITI",Horror,4.99,22.99,17,"Medium Mover"
"FREAKY POCUS",Music,2.99,16.99,17,"Medium Mover"
"HANOVER GALAXY",Music,4.99,21.99,17,"Medium Mover"
"TAXI KICK",Music,0.99,23.99,17,"Medium Mover"
"BREAKFAST GOLDFINGER",New,4.99,18.99,17,"Medium Mover"
"IDAHO LOVE",New,2.99,25.99,17,"Medium Mover"
"JEKYLL FROGMEN",New,2.99,22.99,17,"Medium Mover"
"MASK PEACH",New,2.99,26.99,17,"Medium Mover"
"JOON NORTHWEST",Sports,0.99,23.99,17,"Medium Mover"
"POSEIDON FOREVER",Sports,4.99,29.99,17,"Medium Mover"
"SATISFACTION CONFIDENTIAL",Sports,4.99,26.99,17,"Medium Mover"
"COMFORTS RUSH",Travel,2.99,19.99,17,"Medium Mover"
"FACTORY DRAGON",Travel,0.99,9.99,17,"Medium Mover"
"TEEN APOLLO",Travel,4.99,25.99,17,"Medium Mover"
"BULL SHAWSHANK",Action,0.99,21.99,16,"Medium Mover"
"CADDYSHACK JEDI",Action,0.99,17.99,16,"Medium Mover"
"PATRIOT ROMAN",Action,2.99,12.99,16,"Medium Mover"
"UPRISING UPTOWN",Action,2.99,16.99,16,"Medium Mover"
"WORST BANGER",Action,2.99,26.99,16,"Medium Mover"
"PRIDE ALAMO",Animation,0.99,20.99,16,"Medium Mover"
"WATCH TRACY",Animation,0.99,12.99,16,"Medium Mover"
"GRADUATE LORD",Children,2.99,14.99,16,"Medium Mover"
"HALL CASSIDY",Children,4.99,13.99,16,"Medium Mover"
"JEEPERS WEDDING",Classics,2.99,29.99,16,"Medium Mover"
"SUMMER SCARFACE",Classics,0.99,25.99,16,"Medium Mover"
"PURE RUNNER",Comedy,2.99,25.99,16,"Medium Mover"
"ARMY FLINTSTONES",Documentary,0.99,22.99,16,"Medium Mover"
"BONNIE HOLOCAUST",Documentary,0.99,29.99,16,"Medium Mover"
"HOMEWARD CIDER",Documentary,0.99,19.99,16,"Medium Mover"
"QUILLS BULL",Documentary,4.99,19.99,16,"Medium Mover"
"SAGEBRUSH CLUELESS",Documentary,2.99,28.99,16,"Medium Mover"
"STREAK RIDGEMONT",Documentary,0.99,28.99,16,"Medium Mover"
"CONQUERER NUTS",Drama,4.99,14.99,16,"Medium Mover"
"CRAFT OUTFIELD",Drama,0.99,17.99,16,"Medium Mover"
"PAYCHECK WAIT",Drama,4.99,27.99,16,"Medium Mover"
"ROCKY WAR",Drama,4.99,17.99,16,"Medium Mover"
"WEST LION",Drama,4.99,29.99,16,"Medium Mover"
"BAKED CLEOPATRA",Family,2.99,20.99,16,"Medium Mover"
"INDIAN LOVE",Family,0.99,26.99,16,"Medium Mover"
"PILOT HOOSIERS",Family,2.99,17.99,16,"Medium Mover"
"WILLOW TRACY",Family,2.99,22.99,16,"Medium Mover"
"COMMAND DARLING",Foreign,4.99,28.99,16,"Medium Mover"
"TRAP GUYS",Foreign,4.99,11.99,16,"Medium Mover"
"CHICAGO NORTH",Games,4.99,11.99,16,"Medium Mover"
"CREATURES SHAKESPEARE",Games,0.99,23.99,16,"Medium Mover"
"WANDA CHAMBER",Games,4.99,23.99,16,"Medium Mover"
"GASLIGHT CRUSADE",Horror,2.99,10.99,16,"Medium Mover"
"MOTIONS DETAILS",Horror,0.99,16.99,16,"Medium Mover"
"REAP UNFAITHFUL",Horror,2.99,26.99,16,"Medium Mover"
"RULES HUMAN",Horror,4.99,19.99,16,"Medium Mover"
"SILENCE KANE",Music,0.99,23.99,16,"Medium Mover"
"WIZARD COLDBLOODED",Music,4.99,12.99,16,"Medium Mover"
"WORDS HUNTER",Music,2.99,13.99,16,"Medium Mover"
"DESTINY SATURDAY",New,4.99,20.99,16,"Medium Mover"
"PLUTO OLEANDER",New,4.99,9.99,16,"Medium Mover"
"VARSITY TRIP",New,2.99,14.99,16,"Medium Mover"
"ATTACKS HATE",Sci-Fi,4.99,21.99,16,"Medium Mover"
"COLDBLOODED DARLING",Sci-Fi,4.99,27.99,16,"Medium Mover"
"DAISY MENAGERIE",Sci-Fi,4.99,9.99,16,"Medium Mover"
"ARTIST COLDBLOODED",Sports,2.99,10.99,16,"Medium Mover"
"DUDE BLINDNESS",Sports,4.99,9.99,16,"Medium Mover"
"MERMAID INSECTS",Sports,4.99,20.99,16,"Medium Mover"
"MUMMY CREATURES",Sports,0.99,15.99,16,"Medium Mover"
"PICKUP DRIVING",Sports,2.99,23.99,16,"Medium Mover"
"SLIPPER FIDELITY",Sports,0.99,14.99,16,"Medium Mover"
"CASABLANCA SUPER",Travel,4.99,22.99,16,"Medium Mover"
"LOCK REAR",Travel,2.99,10.99,16,"Medium Mover"
"MOULIN WAKE",Travel,0.99,20.99,16,"Medium Mover"
"DEVIL DESIRE",Action,4.99,12.99,15,"Medium Mover"
"ENTRAPMENT SATISFACTION",Action,0.99,19.99,15,"Medium Mover"
"LUST LOCK",Action,2.99,28.99,15,"Medium Mover"
"RINGS HEARTBREAKERS",Action,0.99,17.99,15,"Medium Mover"
"NASH CHOCOLAT",Animation,2.99,21.99,15,"Medium Mover"
"SONS INTERVIEW",Animation,2.99,11.99,15,"Medium Mover"
"BETRAYED REAR",Children,4.99,26.99,15,"Medium Mover"
"CABIN FLASH",Children,0.99,25.99,15,"Medium Mover"
"CIRCUS YOUTH",Children,2.99,13.99,15,"Medium Mover"
"LABYRINTH LEAGUE",Children,2.99,24.99,15,"Medium Mover"
"MODEL FISH",Children,4.99,11.99,15,"Medium Mover"
"TOOTSIE PILOT",Children,0.99,10.99,15,"Medium Mover"
"WASTELAND DIVINE",Classics,2.99,18.99,15,"Medium Mover"
"AIRPLANE SIERRA",Comedy,4.99,28.99,15,"Medium Mover"
"ANTHEM LUKE",Comedy,4.99,16.99,15,"Medium Mover"
"LONELY ELEPHANT",Comedy,2.99,12.99,15,"Medium Mover"
"SUBMARINE BED",Comedy,4.99,21.99,15,"Medium Mover"
"VALLEY PACKER",Comedy,0.99,21.99,15,"Medium Mover"
"MADISON TRAP",Documentary,2.99,11.99,15,"Medium Mover"
"MODERN DORADO",Documentary,0.99,20.99,15,"Medium Mover"
"SHIP WONDERLAND",Documentary,2.99,15.99,15,"Medium Mover"
"EDGE KISSING",Drama,4.99,9.99,15,"Medium Mover"
"NECKLACE OUTBREAK",Drama,0.99,21.99,15,"Medium Mover"
"TRANSLATION SUMMER",Drama,0.99,10.99,15,"Medium Mover"
"VIETNAM SMOOCHY",Drama,0.99,27.99,15,"Medium Mover"
"HUNTING MUSKETEERS",Family,2.99,24.99,15,"Medium Mover"
"MANCHURIAN CURTAIN",Family,2.99,27.99,15,"Medium Mover"
"ODDS BOOGIE",Family,0.99,14.99,15,"Medium Mover"
"SIEGE MADRE",Family,0.99,23.99,15,"Medium Mover"
"CYCLONE FAMILY",Foreign,2.99,18.99,15,"Medium Mover"
"HOLIDAY GAMES",Foreign,4.99,10.99,15,"Medium Mover"
"ILLUSION AMELIE",Foreign,0.99,15.99,15,"Medium Mover"
"SCISSORHANDS SLUMS",Foreign,2.99,13.99,15,"Medium Mover"
"SHREK LICENSE",Foreign,2.99,15.99,15,"Medium Mover"
"DIRTY ACE",Games,2.99,29.99,15,"Medium Mover"
"DIVINE RESURRECTION",Games,2.99,19.99,15,"Medium Mover"
"HUMAN GRAFFITI",Games,2.99,22.99,15,"Medium Mover"
"PANKY SUBMARINE",Games,4.99,19.99,15,"Medium Mover"
"SPIRIT FLINTSTONES",Horror,0.99,23.99,15,"Medium Mover"
"MONSTER SPARTACUS",Music,2.99,28.99,15,"Medium Mover"
"CHARADE DUFFEL",Sci-Fi,2.99,21.99,15,"Medium Mover"
"PANTHER REDS",Sci-Fi,4.99,22.99,15,"Medium Mover"
"HOLES BRANNIGAN",Sports,4.99,27.99,15,"Medium Mover"
"HYSTERICAL GRAIL",Sports,4.99,19.99,15,"Medium Mover"
"LOSER HUSTLER",Sports,4.99,28.99,15,"Medium Mover"
"MOSQUITO ARMAGEDDON",Sports,0.99,22.99,15,"Medium Mover"
"SIERRA DIVIDE",Sports,0.99,12.99,15,"Medium Mover"
"STEERS ARMAGEDDON",Sports,4.99,16.99,15,"Medium Mover"
"BOILED DARES",Travel,4.99,13.99,15,"Medium Mover"
"SWEET BROTHERHOOD",Travel,2.99,27.99,15,"Medium Mover"
"WORKER TARZAN",Travel,2.99,26.99,15,"Medium Mover"
"DANCES NONE",Action,0.99,22.99,14,"Slow Mover"
"GLASS DYING",Action,0.99,24.99,14,"Slow Mover"
"SHRUNK DIVINE",Action,2.99,14.99,14,"Slow Mover"
"WEREWOLF LOLA",Action,4.99,19.99,14,"Slow Mover"
"DONNIE ALLEY",Animation,0.99,20.99,14,"Slow Mover"
"TURN STAR",Animation,2.99,10.99,14,"Slow Mover"
"CREEPERS KANE",Classics,4.99,23.99,14,"Slow Mover"
"LOVELY JINGLE",Classics,2.99,18.99,14,"Slow Mover"
"PAJAMA JAWBREAKER",Classics,0.99,14.99,14,"Slow Mover"
"GOLD RIVER",Comedy,4.99,21.99,14,"Slow Mover"
"JAWS HARRY",Comedy,2.99,10.99,14,"Slow Mover"
"SADDLE ANTITRUST",Comedy,2.99,10.99,14,"Slow Mover"
"SEARCHERS WAIT",Comedy,2.99,22.99,14,"Slow Mover"
"DEEP CRUSADE",Documentary,4.99,20.99,14,"Slow Mover"
"NOTORIOUS REUNION",Documentary,0.99,9.99,14,"Slow Mover"
"WRATH MILE",Documentary,0.99,17.99,14,"Slow Mover"
"CONFESSIONS MAGUIRE",Drama,4.99,25.99,14,"Slow Mover"
"GREEDY ROOTS",Drama,0.99,14.99,14,"Slow Mover"
"SPLASH GUMP",Family,0.99,16.99,14,"Slow Mover"
"VIRTUAL SPOILERS",Family,4.99,14.99,14,"Slow Mover"
"ALLEY EVOLUTION",Foreign,2.99,23.99,14,"Slow Mover"
"IMPOSSIBLE PREJUDICE",Foreign,4.99,11.99,14,"Slow Mover"
"KANE EXORCIST",Foreign,0.99,18.99,14,"Slow Mover"
"TOWN ARK",Foreign,2.99,17.99,14,"Slow Mover"
"GRINCH MASSAGE",Games,4.99,25.99,14,"Slow Mover"
"MADRE GABLES",Games,2.99,27.99,14,"Slow Mover"
"STAMPEDE DISTURBING",Games,0.99,26.99,14,"Slow Mover"
"ANALYZE HOOSIERS",Horror,2.99,19.99,14,"Slow Mover"
"ELEPHANT TROJAN",Horror,4.99,24.99,14,"Slow Mover"
"PARIS WEEKEND",Horror,2.99,19.99,14,"Slow Mover"
"HOME PITY",Music,4.99,15.99,14,"Slow Mover"
"PERSONAL LADYBUGS",Music,0.99,19.99,14,"Slow Mover"
"UNCUT SUICIDES",Music,2.99,29.99,14,"Slow Mover"
"DAY UNFAITHFUL",New,4.99,16.99,14,"Slow Mover"
"STOCK GLASS",New,2.99,10.99,14,"Slow Mover"
"TROOPERS METAL",New,0.99,20.99,14,"Slow Mover"
"BLINDNESS GUN",Sci-Fi,4.99,29.99,14,"Slow Mover"
"HAMLET WISDOM",Sci-Fi,2.99,21.99,14,"Slow Mover"
"NEMO CAMPUS",Sci-Fi,2.99,23.99,14,"Slow Mover"
"IMAGE PRINCESS",Sports,2.99,17.99,14,"Slow Mover"
"MOTHER OLEANDER",Sports,0.99,20.99,14,"Slow Mover"
"PEACH INNOCENT",Sports,2.99,20.99,14,"Slow Mover"
"GAMES BOWFINGER",Travel,4.99,17.99,14,"Slow Mover"
"OUTLAW HANKY",Travel,4.99,17.99,14,"Slow Mover"
"SHANE DARKNESS",Travel,2.99,22.99,14,"Slow Mover"
"SHANGHAI TYCOON",Travel,2.99,20.99,14,"Slow Mover"
"TOMATOES HELLFIGHTERS",Travel,0.99,23.99,14,"Slow Mover"
"LAWRENCE LOVE",Action,0.99,23.99,13,"Slow Mover"
"CHAMPION FLATLINERS",Animation,4.99,21.99,13,"Slow Mover"
"HOOK CHARIOTS",Animation,0.99,23.99,13,"Slow Mover"
"FOREVER CANDIDATE",Children,2.99,28.99,13,"Slow Mover"
"HOLLYWOOD ANONYMOUS",Children,0.99,29.99,13,"Slow Mover"
"MICROCOSMOS PARADISE",Children,2.99,22.99,13,"Slow Mover"
"JINGLE SAGEBRUSH",Classics,4.99,29.99,13,"Slow Mover"
"SPIKING ELEMENT",Classics,2.99,12.99,13,"Slow Mover"
"DADDY PITTSBURGH",Comedy,4.99,26.99,13,"Slow Mover"
"MEMENTO ZOOLANDER",Comedy,4.99,11.99,13,"Slow Mover"
"MULAN MOON",Comedy,0.99,10.99,13,"Slow Mover"
"PARTY KNOCK",Comedy,2.99,11.99,13,"Slow Mover"
"SATURN NAME",Comedy,4.99,18.99,13,"Slow Mover"
"BRIGHT ENCOUNTERS",Drama,4.99,12.99,13,"Slow Mover"
"DARKNESS WAR",Drama,2.99,24.99,13,"Slow Mover"
"TENENBAUMS COMMAND",Drama,0.99,24.99,13,"Slow Mover"
"BEDAZZLED MARRIED",Family,0.99,21.99,13,"Slow Mover"
"BILKO ANONYMOUS",Family,4.99,25.99,13,"Slow Mover"
"CHISUM BEHAVIOR",Family,4.99,25.99,13,"Slow Mover"
"DATE SPEED",Family,0.99,19.99,13,"Slow Mover"
"NATURAL STOCK",Family,0.99,24.99,13,"Slow Mover"
"OPPOSITE NECKLACE",Family,4.99,9.99,13,"Slow Mover"
"ROBBERY BRIGHT",Family,0.99,21.99,13,"Slow Mover"
"SPINAL ROCKY",Family,2.99,12.99,13,"Slow Mover"
"SUPER WYOMING",Family,4.99,10.99,13,"Slow Mover"
"EVERYONE CRAFT",Foreign,0.99,29.99,13,"Slow Mover"
"HUNGER ROOF",Foreign,0.99,21.99,13,"Slow Mover"
"PAST SUICIDES",Foreign,4.99,17.99,13,"Slow Mover"
"PURPLE MOVIE",Foreign,2.99,9.99,13,"Slow Mover"
"USUAL UNTOUCHABLES",Foreign,4.99,21.99,13,"Slow Mover"
"MOONWALKER FOOL",Games,4.99,12.99,13,"Slow Mover"
"SASSY PACKER",Games,0.99,29.99,13,"Slow Mover"
"STATE WASTELAND",Games,2.99,13.99,13,"Slow Mover"
"ARABIA DOGMA",Horror,0.99,29.99,13,"Slow Mover"
"BEHAVIOR RUNAWAY",Horror,4.99,20.99,13,"Slow Mover"
"DRUMS DYNAMITE",Horror,0.99,11.99,13,"Slow Mover"
"MONTEREY LABYRINTH",Horror,0.99,13.99,13,"Slow Mover"
"CHAMBER ITALIAN",Music,4.99,14.99,13,"Slow Mover"
"LUCKY FLYING",Music,2.99,10.99,13,"Slow Mover"
"BREAKING HOME",New,2.99,21.99,13,"Slow Mover"
"FLASH WARS",New,4.99,21.99,13,"Slow Mover"
"WYOMING STORM",New,4.99,29.99,13,"Slow Mover"
"CINCINATTI WHISPERER",Sci-Fi,4.99,26.99,13,"Slow Mover"
"CITIZEN SHREK",Sci-Fi,0.99,18.99,13,"Slow Mover"
"CONNECTICUT TRAMP",Sci-Fi,4.99,20.99,13,"Slow Mover"
"EXPRESS LONELY",Sci-Fi,2.99,23.99,13,"Slow Mover"
"IDENTITY LOVER",Sci-Fi,2.99,12.99,13,"Slow Mover"
"RAGING AIRPLANE",Sci-Fi,4.99,18.99,13,"Slow Mover"
"ANONYMOUS HUMAN",Sports,0.99,12.99,13,"Slow Mover"
"EXORCIST STING",Sports,2.99,17.99,13,"Slow Mover"
"MILE MULAN",Sports,0.99,10.99,13,"Slow Mover"
"TUXEDO MILE",Sports,2.99,24.99,13,"Slow Mover"
"CROW GREASE",Action,0.99,22.99,12,"Slow Mover"
"SIDE ARK",Action,0.99,28.99,12,"Slow Mover"
"SPEAKEASY DATE",Action,2.99,22.99,12,"Slow Mover"
"MASSAGE IMAGE",Animation,2.99,11.99,12,"Slow Mover"
"UPTOWN YOUNG",Children,2.99,16.99,12,"Slow Mover"
"HEDWIG ALTER",Comedy,2.99,16.99,12,"Slow Mover"
"ADAPTATION HOLES",Documentary,2.99,18.99,12,"Slow Mover"
"MIGHTY LUCK",Documentary,2.99,13.99,12,"Slow Mover"
"MOB DUFFEL",Drama,0.99,25.99,12,"Slow Mover"
"SAVANNAH TOWN",Drama,0.99,25.99,12,"Slow Mover"
"AFRICAN EGG",Family,2.99,22.99,12,"Slow Mover"
"BLANKET BEVERLY",Family,2.99,21.99,12,"Slow Mover"
"FINDING ANACONDA",Family,0.99,10.99,12,"Slow Mover"
"PITTSBURGH HUNCHBACK",Family,4.99,17.99,12,"Slow Mover"
"DANGEROUS UPTOWN",Foreign,4.99,26.99,12,"Slow Mover"
"LOST BIRD",Foreign,2.99,21.99,12,"Slow Mover"
"MEET CHOCOLATE",Foreign,2.99,26.99,12,"Slow Mover"
"SORORITY QUEEN",Foreign,0.99,17.99,12,"Slow Mover"
"WAR NOTTING",Foreign,4.99,26.99,12,"Slow Mover"
"TYCOON GATHERING",Games,4.99,17.99,12,"Slow Mover"
"ALABAMA DEVIL",Horror,2.99,21.99,12,"Slow Mover"
"TEMPLE ATTRACTION",Horror,4.99,13.99,12,"Slow Mover"
"MINORITY KISS",Music,0.99,16.99,12,"Slow Mover"
"BRANNIGAN SUNRISE",New,4.99,27.99,12,"Slow Mover"
"LOVERBOY ATTACKS",New,0.99,19.99,12,"Slow Mover"
"VAMPIRE WHALE",New,4.99,11.99,12,"Slow Mover"
"SILVERADO GOLDFINGER",Sci-Fi,4.99,11.99,12,"Slow Mover"
"CALIFORNIA BIRDS",Sports,4.99,19.99,12,"Slow Mover"
"EVOLUTION ALTER",Sports,0.99,10.99,12,"Slow Mover"
"FLIGHT LIES",Sports,4.99,22.99,12,"Slow Mover"
"GUNFIGHTER MUSSOLINI",Sports,2.99,9.99,12,"Slow Mover"
"LIBERTY MAGNIFICENT",Sports,2.99,27.99,12,"Slow Mover"
"SMOOCHY CONTROL",Sports,0.99,18.99,12,"Slow Mover"
"BORN SPINAL",Travel,4.99,17.99,12,"Slow Mover"
"VALENTINE VANISHING",Travel,0.99,9.99,12,"Slow Mover"
"WINDOW SIDE",Travel,2.99,25.99,12,"Slow Mover"
"DARKO DORADO",Action,4.99,13.99,11,"Slow Mover"
"DRAGON SQUAD",Action,0.99,26.99,11,"Slow Mover"
"LORD ARIZONA",Action,2.99,27.99,11,"Slow Mover"
"MAGNOLIA FORRESTER",Action,0.99,28.99,11,"Slow Mover"
"POTLUCK MIXED",Animation,2.99,10.99,11,"Slow Mover"
"THEORY MERMAID",Animation,0.99,9.99,11,"Slow Mover"
"LANGUAGE COWBOY",Children,0.99,26.99,11,"Slow Mover"
"SANTA PARIS",Children,2.99,23.99,11,"Slow Mover"
"STRANGER STRANGERS",Children,4.99,12.99,11,"Slow Mover"
"TIES HUNGER",Children,4.99,28.99,11,"Slow Mover"
"TWISTED PIRATES",Children,4.99,23.99,11,"Slow Mover"
"BEAST HUNCHBACK",Classics,4.99,22.99,11,"Slow Mover"
"IRON MOON",Classics,4.99,27.99,11,"Slow Mover"
"OCTOBER SUBMARINE",Classics,4.99,10.99,11,"Slow Mover"
"TOWERS HURRICANE",Classics,0.99,14.99,11,"Slow Mover"
"TRAINSPOTTING STRANGERS",Comedy,4.99,10.99,11,"Slow Mover"
"MOD SECRETARY",Documentary,4.99,20.99,11,"Slow Mover"
"NORTH TEQUILA",Documentary,4.99,9.99,11,"Slow Mover"
"THIN SAGEBRUSH",Documentary,4.99,9.99,11,"Slow Mover"
"BEETHOVEN EXORCIST",Drama,0.99,26.99,11,"Slow Mover"
"PRIX UNDEFEATED",Family,2.99,13.99,11,"Slow Mover"
"BUGSY SONG",Foreign,2.99,17.99,11,"Slow Mover"
"FRIDA SLIPPER",Foreign,2.99,11.99,11,"Slow Mover"
"OPUS ICE",Foreign,4.99,21.99,11,"Slow Mover"
"AUTUMN CROW",Games,4.99,13.99,11,"Slow Mover"
"FEATHERS METAL",Games,0.99,12.99,11,"Slow Mover"
"GATHERING CALENDAR",Games,0.99,22.99,11,"Slow Mover"
"BOWFINGER GABLES",Horror,4.99,19.99,11,"Slow Mover"
"REEF SALUTE",Horror,0.99,26.99,11,"Slow Mover"
"BIRCH ANTITRUST",Music,4.99,18.99,11,"Slow Mover"
"SONG HEDWIG",Music,0.99,29.99,11,"Slow Mover"
"ENDING CROWDS",New,0.99,10.99,11,"Slow Mover"
"SPIRITED CASUALTIES",Sci-Fi,0.99,20.99,11,"Slow Mover"
"CRANES RESERVOIR",Sports,2.99,12.99,11,"Slow Mover"
"RIDER CADDYSHACK",Sports,2.99,28.99,11,"Slow Mover"
"BIRD INDEPENDENCE",Travel,4.99,14.99,11,"Slow Mover"
"DRUMLINE CYCLONE",Travel,0.99,14.99,11,"Slow Mover"
"FUGITIVE MAGUIRE",Travel,4.99,28.99,11,"Slow Mover"
"STONE FIRE",Travel,0.99,19.99,11,"Slow Mover"
"ANTITRUST TOMATOES",Action,2.99,11.99,10,"Slow Mover"
"GRAIL FRANKENSTEIN",Action,2.99,17.99,10,"Slow Mover"
"BENEATH RUSH",Children,0.99,27.99,10,"Slow Mover"
"CLOCKWORK PARADISE",Children,0.99,29.99,10,"Slow Mover"
"MAKER GABLES",Children,0.99,12.99,10,"Slow Mover"
"JEOPARDY ENCINO",Classics,0.99,12.99,10,"Slow Mover"
"LOVER TRUMAN",Classics,2.99,29.99,10,"Slow Mover"
"RIGHT CRANES",Classics,4.99,29.99,10,"Slow Mover"
"ELEMENT FREDDY",Comedy,4.99,28.99,10,"Slow Mover"
"LIFE TWISTED",Comedy,2.99,9.99,10,"Slow Mover"
"MYSTIC TRUMAN",Comedy,0.99,19.99,10,"Slow Mover"
"STAGE WORLD",Comedy,2.99,19.99,10,"Slow Mover"
"HALLOWEEN NUTS",Documentary,2.99,19.99,10,"Slow Mover"
"SPOILERS HELLFIGHTERS",Documentary,0.99,26.99,10,"Slow Mover"
"WAGON JAWS",Documentary,2.99,17.99,10,"Slow Mover"
"WARS PLUTO",Documentary,2.99,15.99,10,"Slow Mover"
"GONE TROUBLE",Drama,2.99,20.99,10,"Slow Mover"
"LUCK OPUS",Drama,2.99,21.99,10,"Slow Mover"
"NOTTING SPEAKEASY",Drama,0.99,19.99,10,"Slow Mover"
"PATHS CONTROL",Drama,4.99,9.99,10,"Slow Mover"
"BLOOD ARGONAUTS",Family,0.99,13.99,10,"Slow Mover"
"LOLITA WORLD",Family,2.99,25.99,10,"Slow Mover"
"SENSIBILITY REAR",Family,4.99,15.99,10,"Slow Mover"
"DOUBTFIRE LABYRINTH",Foreign,4.99,16.99,10,"Slow Mover"
"RESERVOIR ADAPTATION",Foreign,2.99,29.99,10,"Slow Mover"
